book_id,title,authors,source_url,cluster_id,institutions,produced_period,analyzes_periods,tags,confidence,status,provenance,curator,curated_at,notes
bk_000210,The Dramatic Journey of Faith,Vasileios Thermos,https://sebastianpress.org/the-dramatic-journey-of-faith/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000211,"God, Psychology and Faith in Dialogue",Steven-John Harris,https://sebastianpress.org/god-psychology-and-faith-in-dialogue/,cl_psych_anthro,inst_academy|inst_church,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000212,The Alliance of Compassion and Integrity,Vasileios Thermos,https://sebastianpress.org/the-alliance-of-compassion-and-integrity/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000213,Generation ‘68,Kerry Bolton,https://antelopehillpublishing.com/product/generation-68-the-elite-revolution-and-its-legacy/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000214,The Tyranny of Human Rights,Kerry Bolton,https://antelopehillpublishing.com/product/the-tyranny-of-human-rights-from-jacobinism-to-the-united-nations-by-kerry-bolton/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000215,Escape from Detroit,Paul Kersey,https://antelopehillpublishing.com/product/escape-from-detroit/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000216,The Plot Against Humanity,Scott Howard,https://antelopehillpublishing.com/product/plot-against-humanity/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000217,The Open Society Playbook,Scott Howard,https://antelopehillpublishing.com/product/open-society-playbook/,cl_elites_networks,inst_state|inst_economy|inst_security,p_postmodern,p_industrial|p_coldwar|p_postmodern,,0.65,review,ai,gpt,2026-01-08,
bk_000218,The Transgender-Industrial Complex,Scott Howard,https://antelopehillpublishing.com/product/the-transgender-industrial-complex-by-scott-howard/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000219,Empire Eternal,Sinclair Jenkins,https://antelopehillpublishing.com/product/empire-eternal-by-sinclair-jenkins/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000220,The Sword of Christ,Giles Corey,https://antelopehillpublishing.com/product/the-sword-of-christ-by-giles-corey/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000221,The Culture of Critique,Kevin MacDonald,https://antelopehillpublishing.com/product/the-culture-of-critique-by-dr-kevin-macdonald/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000222,The Doors of the Sea,David Bentley Hart,https://www.amazon.com/Doors-Sea-Where-Was-Tsunami/dp/0802866867,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000223,Blackshirts and Reds,Michael Perenti,https://www.amazon.com/Blackshirts-Reds-Rational-Overthrow-Communism/dp/0872863298,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000224,State and Revolution,Vladimir Lenin,https://www.amazon.com/State-Revolution-Vladimir-Ilich-Lenin/dp/1614271925,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000225,Continental Philosophy,William McNeil,https://www.amazon.com/Continental-Philosophy-Anthology-William-McNeill/dp/1557865612/ref=sr_1_3?ie=UTF8&qid=1526307178&sr=8-3,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000226,God Without Being,Jean-Luc Marion,https://www.amazon.com/God-Without-Being-Hors-Texte-Postmodernism/dp/0226505650,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000227,Christ and Time,Oscar Cullmann,https://www.amazon.com/Christ-Time-3rd-Oscar-Cullmann/dp/1532657013,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000228,Imperial Unity and Christian Divisions,John Meyendorff,https://www.amazon.com/Imperial-Unity-Christian-Divisions-D/dp/0881410551,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000229,: The Byzantine Legacy in the Orthodox Church,John Meyendoff,https://www.amazon.com/Byzantine-Legacy-Orthodox-Church/dp/0913836907?ref_=ast_author_dp_rw&th=1&psc=1&dib=eyJ2IjoiMSJ9.3AQ3Hh1knxAdxmCrae6R_gXd_j3AHUEXL85OuIoOtWHT_9PIOF918qGkzXxuXcbYaWC0KedEccwFqnf9q38El3wIJOachpq-2vJ4yGzo-Qd7ljOCzdANW6Avq6BKHZ_QEZXKLSOznv5LypCK9gk1oeOXb29aIowIIjlgqwwNxIy-mYH57SkBeAlurbcIHqVEm1G1EQHOJzpvYQR50Tn9Y5sUVRxwAHshyDAiCgJ3U9g._6De5_rZJihSYhuUjBgOg0oCJE5Xhk111tHy8xkoD2E&dib_tag=AUTHOR,cl_phil_political_theology,inst_academy|inst_state,p_byzantine,,,0.55,review,ai,gpt,2026-01-08,
bk_000230,"Rome, Constantinople, Moscow",John Meyendorff,https://www.amazon.com/Rome-Constantinople-Moscow-Historical-Theological/dp/0881411345?ref_=ast_author_dp_rw&th=1&psc=1&dib=eyJ2IjoiMSJ9.3AQ3Hh1knxAdxmCrae6R_gXd_j3AHUEXL85OuIoOtWHT_9PIOF918qGkzXxuXcbYaWC0KedEccwFqnf9q38El3wIJOachpq-2vJ4yGzo-Qd7ljOCzdANW6Avq6BKHZ_QEZXKLSOznv5LypCK9gk1oeOXb29aIowIIjlgqwwNxIy-mYH57SkBeAlurbcIHqVEm1G1EQHOJzpvYQR50Tn9Y5sUVRxwAHshyDAiCgJ3U9g._6De5_rZJihSYhuUjBgOg0oCJE5Xhk111tHy8xkoD2E&dib_tag=AUTHOR,cl_church_history_schism,inst_church|inst_academy,p_postmodern,p_byzantine|p_early_modern,,0.55,review,ai,gpt,2026-01-08,
bk_000231,Byzantium and the Rise of Russia,John Meyendorff,https://www.amazon.com/Byzantium-Rise-Russia-Byzantino-Russian-fourteenth/dp/0521135338/ref=tmm_pap_swatch_0?_encoding=UTF8&dib_tag=se&dib=eyJ2IjoiMSJ9.56XiRTiIhkHO0riVhdlHmAKakx-VqQOkWW5VmY2USyKUVyTBplWYhPo5-06bjLoBeOOPUNXyfZproEKUzHt_RTQt0dwRGAWAs9jZhIC821EZCvXFp9-IxG1cgfcD7iFUMuVPtBvAhi4jkya1UUqQcGZZ_aUIh5r6tlMVrQ9bRlqXHZ4Sxwm3xaUh-q85iACZSEph9MIDyCHVrlJ3tQXVS1RdZvgfw7xghIhtl4FaULY.4FBOsMrQxseLc5yme4myvNjUxwWzDPIJZVfYQQvY4EY&qid=1767743462&sr=1-21,cl_phil_political_theology,inst_academy|inst_state,p_byzantine,,,0.55,review,ai,gpt,2026-01-08,
bk_000232,The Place of Blessed Augustine,Seraphim Rose,https://www.amazon.com/Blessed-Augustine-Orthodox-Church-Theological/dp/0938635123,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000233,The New Science of Politics,Eric Voegelin,https://www.amazon.com/New-Science-Politics-Introduction-Foundation/dp/0226861147,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000234,Time and Man,Georgios Mantzarides,https://www.amazon.com/Time-Man-Georgios-I-Mantzarides/dp/1878997548/ref=sr_1_4?dib=eyJ2IjoiMSJ9.fOzZJw_ciH5PVhYrKIsmL0JF6NwN3hfn5e-JCkoM3bDGjHj071QN20LucGBJIEps.CdNN8_SMn9smHXd2hDUWjCl4JDObo8f0-1qhrUEY2L0&dib_tag=se&qid=1767747443&refinements=p_27%3AGe%C5%8Drgios+I.+Mantzarid%C4%93s&s=books&sr=1-4,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000235,Saint Silouan the Athonite,,https://svspress.com/saint-silouan-the-athonite-new-edition/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000236,The Apocalypse,Averky Taushev,https://www.amazon.com/Apocalypse-Teachings-Ancient-Christianity/dp/0938635670,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000237,The Ultimate Building Project,Paul Karos,https://svspress.com/the-ultimate-building-project-the-human-person/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000238,Into The Light,,https://svspress.com/into-the-light-classical-education-and-orthodox-christianity/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000239,The Christian East and the Rise of the Papacy,Aristeides Papadakis,https://www.amazon.com/Christian-East-Rise-Papacy-1071-1453/dp/0881410578,cl_church_history_schism,inst_church|inst_academy,p_postmodern,p_byzantine|p_early_modern,,0.55,review,ai,gpt,2026-01-08,
bk_000240,Law and Revolution,Berman,https://www.amazon.com/Law-Revolution-Formation-Western-Tradition/dp/0674517768,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000241,"Law and Revolution, II",Berman,https://www.amazon.com/dp/0674022300/ref=mes-dp?_encoding=UTF8&pd_rd_w=m6mAO&content-id=amzn1.sym.476b1b7d-c787-4147-8a3c-fdef209103a1&pf_rd_p=476b1b7d-c787-4147-8a3c-fdef209103a1&pf_rd_r=YGAYXCTKRRK33MDX613P&pd_rd_wg=5IQmI&pd_rd_r=e0e89ef1-4544-4210-a3df-c9c0d3fe415e,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000242,"Faith and Order, The Reconciliation of Law and Religion",Berman,https://www.amazon.com/Faith-Order-Reconciliation-Religion-University/dp/0802848524/ref=tmm_pap_swatch_0?_encoding=UTF8&dib_tag=AUTHOR&dib=eyJ2IjoiMSJ9.CVGkeqcQxnaOvyArqF57DpTUYqzaWu_fB1pKZ-DIFgt-Aacg_MiVhWtmfdQobIDvBu2tgumRsyW-WE71gaYo1O5Bfm8OWOkPDTrrlf-oCeDrKMAQvUwdFa6cEUOF74mC.ZvntmTvUizPALKODr58SrplMecsU00mXxdyDZct0Ibc,cl_literature_modern,inst_culture,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000243,The Historical Road of Eastern Orthodoxy,Alexander Schmemann,https://www.amazon.com/Historical-Road-Eastern-Orthodoxy/dp/0913836478,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000244,The Jewish Revolutionary Spirit,E. Michael Jones,https://www.thriftbooks.com/w/the-jewish-revolutionary-spirit-and-its-impact-on-world-history_e-michael-jones/8831561/?srsltid=AfmBOooudlznePAg5qs9Km9pQ72R8dwV8OlyT5k5TJvM2BF4g1ZMRDAV#edition=8093285,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000245,Christianity or the Church?,Illarion,https://holytrinitypublications.com/product/christianity-or-the-church/,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000246,A Study of History,Arnold Toynbee,https://www.amazon.com/Study-History-Arnold-J-Toynbee/dp/B001NIK25G,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000247,Fr Seraphim Rose,Damasceme,https://www.amazon.com/Father-Seraphim-Rose-Hieromonk-Damascene/dp/B011DCFYYA/ref=tmm_pap_swatch_0,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000248,Christ the Eternal Tao,Damascene,https://www.amazon.com/Christ-Eternal-Tao-Hieromonk-Damascene/dp/1887904239?ref_=ast_author_dp&th=1&psc=1,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000249,Secret Socieites and Subversive Movements,Nesta Webster,https://www.amazon.com/Secret-Societies-Subversive-Movements-Webster/dp/1881316882,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000250,World Revolution,Nesta Webster,https://www.amazon.com/World-Revolution-Plot-Against-Civilization/dp/0851724256,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000251,The French Revolution,Nesta Webster,https://www.amazon.com/French-Revolution-Nesta-Webster/dp/1910220221,cl_evolution_design,inst_academy,p_postmodern,,,0.65,review,ai,gpt,2026-01-08,
bk_000252,The Black Book of Communism,Jean-Louis Panne,https://www.amazon.com/Black-Book-Communism-Crimes-Repression/dp/0674076087,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000253,Spiritual Councils,St. Paisos,https://www.amazon.com/Spiritual-Counsels-Pain-Love-Contemporary/dp/B002Z34CQ8,cl_patristics_dogma,inst_church|inst_academy,p_patristic,p_patristic,,0.55,review,ai,gpt,2026-01-08,
bk_000254,Sexual Personae,Camille Pagila,https://www.amazon.com/Sexual-Personae-Decadence-Nefertiti-Dickinson/dp/0679735798,cl_science_faith,inst_academy|inst_tech,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
bk_000255,Aspects of Masculine (and Feminine),Jung,https://www.amazon.com/Aspects-Masculine-C-G-Jung/dp/0691018847,cl_phil_political_theology,inst_academy|inst_state,p_postmodern,,,0.55,review,ai,gpt,2026-01-08,
